feature1,Rv0013,Rv0042c,Rv0058--Rv3274c,Rv0105c,Rv0132c,Rv0156,Rv0157,Rv0171,Rv0173,Rv0247c,Rv0254c,Rv0276,Rv0285,Rv0286,Rv0388c,Rv0397,Rv0418,Rv0429c,Rv0431,Rv0433,Rv0554,Rv0821c,Rv0839,Rv0934,Rv0935,Rv0956,Rv1013,Rv1025,Rv1070c--Rv1260,Rv1098c,Rv1168c,Rv1190,Rv1276c,Rv1450c,Rv1473,Rv1512,Rv1577c,Rv1601,Rv1621c,Rv1622c,Rv1658,Rv1747,Rv1751,Rv1759c,Rv1854c,Rv1992c,Rv2056c,Rv2137c,Rv2156c,Rv2159c,Rv2160A,Rv2160c,Rv2161c,Rv2163c--Rv2497c,Rv2258c,Rv2259,Rv2377c,Rv2464c,Rv2484c--Rv3536c,Rv2490c,Rv2495c,Rv2496c,Rv2499c,Rv2523c,Rv2546,Rv2558,Rv2633c,Rv2780,Rv2781c,Rv2837c,Rv2914c,Rv2928,Rv2937,Rv2993c,Rv3030,Rv3083,Rv3087,Rv3160c,Rv3211,Rv3224B,Rv3244c,Rv3245c,Rv3271c,Rv3290c,Rv3291c,Rv3334,Rv3343c,Rv3345c,Rv3370c,Rv3371,Rv3613c,Rv3614c,Rv3615c,Rv3616c,Rv3677c,Rv3752c,Rv3805c,Rv3843c,Rv3860,Rvns02
Rv3245c,-0.08000000000000002,-0.10833333333333334,0.051666666666666694,0.0,0.0,-0.051666666666666694,-0.030000000000000027,0.0,0.0,-0.1325,0.0,-0.06416666666666665,0.0,0.0,0.0,0.0,0.0,0.0,-0.05333333333333329,-0.10416666666666663,-0.10416666666666663,-0.05083333333333334,0.051666666666666694,0.0,-0.07916666666666666,-0.06416666666666665,-0.08499999999999996,-0.13416666666666666,-0.030000000000000027,0.0,-0.06416666666666665,0.0,0.0,0.0,0.0,0.0,-0.10333333333333333,-0.05083333333333334,-0.13166666666666665,0.0,0.0,-0.030000000000000027,-0.11416666666666664,0.0,-0.06416666666666665,0.0,0.0,0.0,-0.030000000000000027,-0.05833333333333329,-0.030000000000000027,-0.030000000000000027,-0.030000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023333333333333317,-0.05083333333333334,-0.02999999999999997,-0.1333333333333333,0.0,-0.11333333333333334,-0.08500000000000002,-0.15666666666666668,0.0,-0.08250000000000002,0.0,-0.030000000000000027,0.051666666666666694,0.0,0.0,0.0,0.0033333333333332993,0.0,0.051666666666666694,-0.15666666666666668,0.0,0.0,-0.13583333333333336,-0.16166666666666663,0.0,-0.0625,0.0,0.0,0.0,-0.06416666666666665,0.0,0.0,-0.1358333333333333,0.0,-0.08166666666666667,0.0,-0.13416666666666666,0.0,0.0,-0.11249999999999999
Rv3271c,-0.10250000000000004,-0.04250000000000004,-0.1241666666666667,0.0,-0.04916666666666669,-0.1225,-0.13666666666666666,-0.10333333333333333,-0.11833333333333335,-0.015000000000000013,0.0,-0.10500000000000004,-0.01416666666666666,-0.08000000000000002,0.0,-0.07083333333333336,-0.07750000000000001,-0.03916666666666668,-0.13833333333333336,-0.07916666666666666,-0.033333333333333326,-0.1216666666666667,-0.13916666666666666,-0.11000000000000004,-0.0616666666666667,-0.10500000000000004,-0.0566666666666667,0.006666666666666654,-0.13666666666666666,-0.016666666666666663,0.0025000000000000022,-0.0675,0.0,-0.04250000000000004,-0.06916666666666665,-0.01416666666666666,-0.0566666666666667,-0.08916666666666667,-0.019166666666666665,-0.021666666666666667,-0.026666666666666672,-0.13666666666666666,-0.016666666666666663,-0.0675,-0.10666666666666669,-0.040000000000000036,0.0,-0.10333333333333333,-0.13666666666666666,0.0016666666666666496,-0.13666666666666666,0.0033333333333332993,-0.13666666666666666,-0.018333333333333368,-0.04416666666666669,-0.04083333333333333,0.0,-0.020000000000000018,-0.07250000000000001,-0.0675,-0.1175,-0.08916666666666667,-0.12833333333333335,0.006666666666666654,0.0,-0.020000000000000018,-0.055833333333333346,-0.0050000000000000044,-0.01416666666666666,-0.07750000000000001,0.0,-0.13666666666666666,-0.10916666666666669,-0.04500000000000004,-0.02416666666666667,-0.025833333333333375,0.036666666666666625,0.0,-0.1241666666666667,-0.007500000000000007,-0.11000000000000004,-0.13583333333333336,0.0,-0.014999999999999958,0.0,-0.09916666666666668,-0.021666666666666667,-0.01416666666666666,0.0033333333333332993,0.0,0.0,0.0,0.006666666666666654,-0.023333333333333373,-0.06083333333333335,-0.007500000000000007,0.010000000000000009,-0.07416666666666666,-0.0675,-0.016666666666666663
Rv3290c,-0.12416666666666665,-0.0625,-0.14666666666666667,0.0,-0.049166666666666636,-0.14666666666666667,-0.16083333333333333,-0.1275,-0.14249999999999996,-0.03916666666666663,0.004166666666666707,-0.12916666666666665,-0.03916666666666663,-0.10416666666666663,0.0,-0.06916666666666665,-0.10249999999999998,-0.06416666666666665,-0.16249999999999998,-0.07166666666666666,-0.060833333333333295,-0.14749999999999996,-0.16166666666666663,-0.10666666666666663,-0.08749999999999997,-0.12916666666666665,-0.08333333333333331,-0.01749999999999996,-0.16083333333333333,-0.04166666666666663,-0.13166666666666665,0.0,0.0,0.0,-0.09416666666666662,-0.03916666666666663,-0.06166666666666665,-0.11499999999999999,-0.043333333333333335,-0.04416666666666663,0.0,-0.16083333333333333,-0.04166666666666663,-0.06916666666666665,-0.1308333333333333,-0.060833333333333295,0.0,-0.1275,-0.16083333333333333,-0.1333333333333333,-0.16083333333333333,-0.16083333333333333,-0.16083333333333333,-0.043333333333333335,-0.06916666666666665,-0.0658333333333333,-0.012499999999999956,-0.043333333333333335,-0.09749999999999998,-0.06916666666666665,-0.1433333333333333,-0.11499999999999999,-0.15249999999999997,-0.014999999999999958,0.0,-0.05416666666666664,-0.08333333333333331,0.00666666666666671,-0.03916666666666663,-0.10166666666666663,0.0,-0.16083333333333333,-0.13166666666666665,-0.03583333333333333,-0.044999999999999984,-0.008333333333333304,0.009166666666666712,-0.018333333333333313,-0.14666666666666667,0.017500000000000016,-0.13416666666666666,-0.16166666666666663,-0.014999999999999958,0.0,-0.013333333333333308,-0.125,-0.019999999999999962,-0.01749999999999996,0.0,-0.12916666666666665,-0.010833333333333306,-0.018333333333333313,-0.014999999999999958,-0.04749999999999999,-0.08749999999999997,-0.019999999999999962,-0.01749999999999996,-0.09916666666666663,0.0,-0.05666666666666664
Rv3291c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02833333333333332,0.0,0.0,0.0,0.0,0.0,-0.0016666666666666496,0.0,0.0,-0.004166666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02833333333333332,0.0,0.0,0.0,0.0,0.0,-0.02833333333333332,0.0,0.0,0.0,-0.0008333333333333526,-0.015000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02833333333333332,-0.057499999999999996,-0.0008333333333333526,-0.029166666666666674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007500000000000007,-0.02833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,-0.023333333333333317,-0.0016666666666666496,-0.02833333333333332,0.0,-0.006666666666666654,0.0,0.0,0.0,-0.013333333333333308,0.0,0.0,0.0,0.0,0.0,0.0,-0.020833333333333315,-0.02833333333333332,0.0,-0.0008333333333333526,0.0,0.0,-0.0025000000000000022,0.0,0.0,0.0
Rv3334,-0.057499999999999996,-0.07833333333333337,-0.05833333333333329,0.0,0.0,0.06833333333333336,0.05083333333333334,-0.007500000000000007,0.07416666666666666,-0.09416666666666668,-0.007500000000000007,-0.06,0.0,-0.04833333333333334,0.0,0.0,-0.059166666666666645,-0.00833333333333336,0.07333333333333336,-0.10416666666666663,-0.10249999999999998,0.06916666666666671,0.05249999999999999,-0.006666666666666654,-0.07750000000000001,-0.06,-0.07999999999999996,-0.09749999999999998,0.05083333333333334,0.0,-0.0625,0.0,0.0,0.0,-0.007500000000000007,0.0,-0.10166666666666668,-0.04833333333333334,-0.09833333333333333,-0.0025000000000000022,0.0,-0.0625,-0.0733333333333333,0.0,-0.06166666666666665,-0.07416666666666666,0.0,-0.007500000000000007,0.05083333333333334,-0.06416666666666665,0.05083333333333334,0.05083333333333334,0.05083333333333334,0.0,-0.008333333333333304,-0.0016666666666667052,0.0,-0.0025000000000000022,-0.007500000000000007,0.0,-0.01749999999999996,-0.049166666666666636,-0.033333333333333326,-0.09749999999999998,0.0,-0.0708333333333333,-0.051666666666666694,-0.1216666666666667,0.0,-0.05833333333333335,0.0,0.05083333333333334,-0.0633333333333333,-0.11249999999999999,-0.00833333333333336,-0.0050000000000000044,-0.0016666666666666496,0.0,-0.05833333333333329,-0.1225,-0.033333333333333326,-0.0625,-0.09916666666666668,-0.125,0.0,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,-0.09749999999999998,-0.008333333333333304,-0.08000000000000002,0.0,-0.09499999999999997,-0.007500000000000007,0.0,-0.08000000000000002
Rv3343c,0.0,-0.020833333333333315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.051666666666666694,0.0,-0.020833333333333315,0.0,0.0,0.0,0.0,0.0,0.0,-0.007499999999999951,0.0,-0.021666666666666667,-0.021666666666666667,0.0,0.0,0.0,-0.021666666666666667,-0.021666666666666667,-0.019166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021666666666666667,-0.020000000000000018,-0.051666666666666694,0.0,0.0,0.0,-0.019999999999999962,0.0,-0.007500000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019166666666666665,0.0,-0.019166666666666665,-0.020000000000000018,-0.053333333333333344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022499999999999964,0.0,0.0,0.0,0.0,0.0,-0.021666666666666667,-0.019999999999999962,0.0,0.0,0.0,-0.0016666666666666774,-0.0008333333333333248,0.0,0.0,-0.004166666666666652,-0.019166666666666665,-0.021666666666666667,-0.020000000000000018,0.0,-0.018333333333333313,0.0,0.0,-0.021666666666666667
Rv3345c,0.0,-0.021666666666666667,0.0,0.007500000000000007,0.0,-0.02083333333333337,0.0,0.0,0.0,-0.020000000000000018,0.0,-0.020833333333333315,0.0,0.0,-0.0008333333333333248,0.0,0.0,0.0,-0.021666666666666612,-0.019999999999999962,-0.021666666666666667,-0.021666666666666667,0.0,0.0,-0.020000000000000018,-0.021666666666666667,-0.019999999999999962,-0.012499999999999956,0.0,0.0,-0.021666666666666667,0.0,0.0,-0.00416666666666668,0.0,0.0,-0.02083333333333337,-0.020000000000000018,-0.019166666666666665,-0.02083333333333337,-0.02083333333333337,0.0,-0.019999999999999962,0.0,-0.020833333333333315,0.0,0.0,0.0,0.0,-0.020833333333333315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,-0.016666666666666663,0.0,-0.020000000000000018,-0.020000000000000018,-0.02083333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019166666666666665,0.0,0.0,-0.020833333333333315,0.0,0.0,-0.01416666666666666,-0.01749999999999996,0.0,0.0,-0.0016666666666666774,0.0,0.0,0.0,0.0,-0.020833333333333315,-0.016666666666666663,-0.021666666666666667,-0.020000000000000018,0.0,-0.020000000000000018,0.0,0.0,-0.008333333333333304
Rv3370c,-0.030000000000000027,-0.06166666666666665,0.0,0.011666666666666659,0.003333333333333355,0.0,0.0,0.0,0.0,-0.010833333333333361,0.0,-0.034999999999999976,0.0,0.0,-0.0016666666666666774,-0.0008333333333333248,0.0,0.0,0.0,-0.029166666666666674,-0.07250000000000001,0.0,0.0,0.0,0.0,-0.004166666666666652,-0.08666666666666667,-0.10083333333333333,0.0,0.0,0.0,0.05083333333333334,0.0,0.0,0.0,0.0,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008333333333333248,0.0,0.0,0.023333333333333317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008333333333333248,0.0,0.0,0.0,-0.10083333333333333,0.0,0.0,-0.08583333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666496,0.0,0.0,0.0,0.0,0.0,0.0033333333333332993,0.0,0.0,0.0,-0.0008333333333333248,0.0,0.0,0.0,0.0,0.0,0.003333333333333355,0.0025000000000000022,-0.053333333333333344,0.0008333333333333526,0.0,0.0,0.0,-0.08416666666666667
Rv3371,-0.08500000000000002,-0.08000000000000002,-0.020833333333333315,0.0,0.0,-0.04083333333333333,-0.034999999999999976,-0.0025000000000000022,-0.011666666666666659,-0.10666666666666669,0.0,0.0,0.0,-0.03250000000000003,0.0,0.0,-0.03249999999999997,0.0,-0.036666666666666625,-0.10833333333333334,-0.10499999999999998,-0.0675,-0.05583333333333329,-0.0033333333333332993,-0.07916666666666666,-0.0025000000000000022,-0.04833333333333334,-0.10249999999999998,-0.034999999999999976,0.0,-0.004166666666666652,0.0,0.0,0.0,-0.0008333333333333526,0.0,-0.1325,0.0625,-0.10333333333333333,0.0,0.0,-0.06416666666666665,-0.07999999999999996,0.0,-0.004166666666666652,-0.10583333333333333,-0.034999999999999976,-0.0025000000000000022,-0.034999999999999976,-0.034999999999999976,-0.034999999999999976,-0.034999999999999976,-0.034999999999999976,0.0,0.0,-0.0008333333333333526,0.0,-0.0008333333333333526,-0.0025000000000000022,0.0,-0.010833333333333306,-0.0025000000000000022,0.06,-0.10333333333333333,0.0,-0.07833333333333331,-0.08250000000000002,-0.1275,0.0,-0.04999999999999999,0.0,-0.034999999999999976,-0.026666666666666672,-0.08500000000000002,-0.0008333333333333526,-0.0016666666666667052,-0.0016666666666666496,0.0,-0.020833333333333315,-0.12666666666666665,0.08333333333333337,-0.06416666666666665,0.0,-0.12916666666666665,0.0,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,-0.10499999999999998,-0.0008333333333332971,-0.08166666666666667,0.0,-0.10249999999999998,0.0,0.0,-0.08000000000000002
Rv3613c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016666666666666496,0.0,0.0,0.0,0.0,-0.0016666666666666496,0.0,0.0,0.0,0.0,0.0,-0.0008333333333333526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012500000000000011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016666666666666496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0050000000000000044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016666666666666496,0.0,0.0,-0.004166666666666652,0.0,0.0,0.0,-0.010833333333333306,-0.020833333333333315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rv3614c,0.0,-0.0025000000000000022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02833333333333332,-0.007500000000000007,0.0,-0.027500000000000024,-0.0008333333333333526,0.0,0.0,0.0,-0.04749999999999999,-0.0016666666666666496,0.0,0.0,0.0,0.0,-0.0016666666666666496,-0.0008333333333333526,0.0,0.0,0.0,0.0,-0.030833333333333324,0.0,0.0,0.0,0.0,-0.01583333333333331,-0.027500000000000024,-0.0050000000000000044,0.0,-0.02833333333333332,-0.02833333333333332,-0.033333333333333326,0.0,-0.02833333333333332,0.0,0.0,-0.04916666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02833333333333332,-0.05833333333333335,-0.04999999999999999,0.0,-0.02833333333333332,-0.011666666666666659,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016666666666666496,0.0,-0.012500000000000011,-0.02833333333333332,0.0,0.0,0.0,0.0,-0.04749999999999999,-0.030000000000000027,-0.021666666666666667,0.02833333333333332,0.003333333333333355,0.0,-0.011666666666666659,0.0,0.0,0.0,-0.018333333333333313,-0.02833333333333332,0.0,-0.004166666666666652,-0.020833333333333315,0.0,0.0,0.0,0.0,0.0,-0.030000000000000027,0.0,-0.020833333333333315,0.0,-0.016666666666666663,0.0,-0.003333333333333355
Rv3615c,-0.10083333333333333,-0.043333333333333335,-0.12333333333333335,0.0,-0.04999999999999999,-0.1225,-0.1358333333333333,-0.10249999999999998,-0.11833333333333335,-0.013333333333333308,0.0,-0.10416666666666669,-0.013333333333333308,-0.07500000000000001,0.0025000000000000022,-0.07166666666666666,-0.07500000000000001,-0.03833333333333333,-0.1375,-0.07750000000000001,-0.03666666666666668,-0.12,-0.13916666666666666,-0.10749999999999998,-0.06083333333333335,-0.10416666666666669,-0.05666666666666664,0.0,-0.1358333333333333,-0.01583333333333331,-0.10666666666666669,-0.0683333333333333,0.0,-0.04249999999999998,-0.0733333333333333,-0.013333333333333308,-0.06416666666666665,-0.08833333333333332,-0.019166666666666665,-0.020833333333333315,-0.026666666666666672,-0.13416666666666666,-0.01583333333333331,-0.0683333333333333,-0.10249999999999998,-0.03999999999999998,0.0,-0.10249999999999998,-0.1358333333333333,-0.10666666666666669,-0.1358333333333333,-0.10083333333333333,-0.1358333333333333,-0.017500000000000016,-0.043333333333333335,-0.03999999999999998,0.0,-0.019166666666666665,-0.07500000000000001,-0.0683333333333333,-0.11833333333333335,-0.08833333333333332,-0.12666666666666665,0.0,-0.06666666666666665,-0.019166666666666665,-0.05499999999999999,-0.0050000000000000044,-0.013333333333333308,-0.07833333333333331,-0.09999999999999998,-0.1358333333333333,-0.10916666666666669,-0.043333333333333335,-0.023333333333333317,-0.02416666666666667,0.03749999999999998,0.003333333333333355,-0.12333333333333335,-0.007500000000000007,-0.10916666666666669,-0.1358333333333333,0.006666666666666654,-0.014999999999999958,0.0,-0.09749999999999998,-0.019166666666666665,-0.016666666666666663,0.003333333333333355,-0.10499999999999998,0.0,0.0,0.0,-0.02250000000000002,-0.06,-0.012500000000000011,0.010833333333333361,-0.08250000000000002,-0.06916666666666665,-0.026666666666666672
Rv3616c,-0.0058333333333333015,-0.049166666666666636,0.0,0.0,0.0,-0.0025000000000000022,0.0,0.0,0.0,-0.04249999999999998,-0.007499999999999951,-0.0008333333333332971,0.0,-0.0008333333333332971,0.0,0.0,-0.0058333333333333015,-0.021666666666666667,-0.0016666666666666496,-0.004999999999999949,-0.033333333333333326,0.0,0.0,-0.0016666666666666496,-0.0658333333333333,-0.0016666666666666496,-0.026666666666666616,-0.019166666666666665,0.0,-0.03500000000000003,-0.0033333333333332993,0.0,0.0,0.0,-0.05166666666666664,0.0,-0.06166666666666665,-0.0008333333333332971,-0.03999999999999998,-0.03500000000000003,-0.05499999999999999,0.0,-0.02833333333333332,0.0,-0.0033333333333332993,-0.05166666666666664,0.0,0.0,0.0,-0.0016666666666666496,0.0,0.0,0.0,-0.03583333333333333,-0.026666666666666616,-0.049166666666666636,-0.0025000000000000022,-0.03583333333333333,-0.08249999999999996,0.0,0.0,-0.004166666666666652,0.0,-0.017500000000000016,0.0,-0.02833333333333332,-0.0016666666666666496,-0.041666666666666685,0.0,-0.0008333333333332971,0.0,0.0,-0.0016666666666666496,-0.0566666666666667,-0.004166666666666652,-0.0625,0.028333333333333377,-0.030000000000000027,0.0,-0.034999999999999976,0.0,0.0,-0.023333333333333373,-0.04749999999999999,-0.0008333333333333526,-0.008333333333333304,-0.021666666666666667,-0.021666666666666667,0.0025000000000000022,-0.0008333333333332971,0.0,-0.030000000000000027,-0.02250000000000002,0.0,-0.06,0.0,-0.017500000000000016,-0.05583333333333329,0.0,-0.026666666666666616
Rv3677c,-0.043333333333333335,-0.04583333333333334,-0.10250000000000004,0.0,-0.04916666666666669,-0.065,-0.08250000000000002,-0.08250000000000002,-0.054166666666666696,-0.043333333333333335,0.0,-0.08333333333333337,0.0,-0.053333333333333344,0.0,-0.07250000000000001,-0.051666666666666694,0.0,-0.08250000000000002,-0.04166666666666663,-0.01416666666666666,-0.09083333333333338,-0.07916666666666666,-0.04916666666666669,-0.0008333333333333526,-0.08250000000000002,-0.03249999999999997,-0.04749999999999999,-0.08250000000000002,0.0,-0.08500000000000002,0.0,0.0,-0.043333333333333335,-0.019166666666666665,0.0,-0.043333333333333335,-0.029166666666666674,-0.04083333333333333,-0.03416666666666668,0.0,-0.08250000000000002,-0.034999999999999976,-0.07250000000000001,-0.08666666666666667,-0.0566666666666667,0.0,-0.08250000000000002,-0.08250000000000002,-0.053333333333333344,-0.08250000000000002,-0.08250000000000002,-0.08250000000000002,0.0,0.0,-0.03500000000000003,0.0,-0.03416666666666668,-0.017500000000000016,-0.07250000000000001,-0.053333333333333344,-0.027500000000000024,-0.07250000000000001,-0.043333333333333335,0.0,-0.034999999999999976,-0.029166666666666674,-0.07333333333333336,0.0,-0.055833333333333346,0.0,-0.08250000000000002,-0.08333333333333337,-0.09000000000000002,-0.0625,-0.08583333333333337,0.0016666666666666496,0.0,-0.10250000000000004,-0.07833333333333331,-0.04500000000000004,-0.08166666666666667,-0.06083333333333335,-0.08749999999999997,0.0,-0.08000000000000002,-0.020000000000000018,-0.020000000000000018,-0.053333333333333344,-0.08166666666666667,0.0,0.0,-0.06,-0.06,0.0,-0.020000000000000018,-0.059166666666666645,-0.020000000000000018,0.0,-0.024999999999999967
Rv3752c,0.0,-0.020833333333333315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023333333333333317,0.0,-0.020833333333333315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020833333333333315,0.0,0.0,0.0,0.0,0.0,-0.019999999999999962,-0.012499999999999956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02083333333333337,-0.020000000000000018,-0.023333333333333317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012500000000000011,0.0,0.0,-0.020000000000000018,-0.026666666666666672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022499999999999964,0.0,0.0,0.0,0.0,0.0,-0.007500000000000007,-0.019999999999999962,0.0,0.0,0.0,0.0,0.0008333333333333526,0.0,0.0,-0.020833333333333315,-0.012500000000000011,0.0,-0.020000000000000018,0.0,-0.018333333333333313,0.0,0.0,-0.020000000000000018
Rv3805c,-0.09833333333333333,-0.041666666666666685,-0.11916666666666664,0.0,-0.046666666666666634,-0.11916666666666664,-0.13416666666666666,-0.10083333333333333,-0.11499999999999999,-0.009166666666666656,0.005833333333333357,-0.10249999999999998,-0.008333333333333304,-0.07,0.0,-0.0658333333333333,-0.07583333333333331,-0.033333333333333326,-0.1358333333333333,-0.07833333333333331,-0.033333333333333326,-0.12083333333333335,-0.1333333333333333,-0.10749999999999998,-0.059166666666666645,-0.10249999999999998,-0.05499999999999999,0.011666666666666714,-0.13416666666666666,-0.010833333333333306,-0.10499999999999998,0.0,0.0,-0.03749999999999998,-0.0633333333333333,-0.008333333333333304,-0.05166666666666664,-0.08666666666666667,-0.013333333333333308,-0.01583333333333331,-0.028333333333333377,-0.13416666666666666,-0.012500000000000011,-0.0683333333333333,-0.10416666666666669,-0.03416666666666668,0.0,-0.10083333333333333,-0.13416666666666666,-0.10666666666666663,-0.13416666666666666,-0.13416666666666666,-0.13416666666666666,-0.012500000000000011,-0.03833333333333333,-0.034999999999999976,0.0,-0.01416666666666666,-0.06666666666666665,-0.0683333333333333,-0.11499999999999999,-0.08666666666666667,-0.12416666666666665,0.015833333333333366,0.0,-0.026666666666666672,-0.05499999999999999,-0.007500000000000007,-0.008333333333333304,-0.07250000000000001,0.0,-0.13416666666666666,-0.10333333333333333,-0.03916666666666668,-0.018333333333333313,-0.025000000000000022,0.03916666666666668,0.0,-0.11916666666666664,-0.013333333333333308,-0.10499999999999998,-0.13416666666666666,0.010000000000000009,-0.01749999999999996,-0.0025000000000000022,-0.09499999999999997,-0.018333333333333313,-0.020000000000000018,0.0,-0.10249999999999998,0.0,0.0,0.010833333333333361,-0.017500000000000016,-0.059166666666666645,-0.018333333333333313,0.0,-0.0683333333333333,0.0,-0.026666666666666672
Rv3843c,-0.005833333333333357,-0.044999999999999984,0.0,0.0,0.0,-0.0016666666666667052,0.0,0.0,0.0,-0.06666666666666665,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,-0.02999999999999997,0.0,-0.0016666666666667052,-0.049166666666666636,-0.03999999999999998,-0.004166666666666707,0.0,-0.0016666666666667052,-0.05833333333333335,0.0,-0.022499999999999964,-0.06999999999999995,0.0,-0.0591666666666667,-0.0008333333333333526,0.0,0.0,0.0,-0.028333333333333377,0.0,-0.04583333333333334,-0.0050000000000000044,-0.06416666666666665,-0.05833333333333335,-0.10666666666666669,0.0,-0.050833333333333286,0.0,-0.0025000000000000022,-0.08083333333333337,0.0,0.0,0.0,-0.0016666666666667052,0.0,0.0,0.0,-0.059166666666666645,0.0,-0.05833333333333335,0.0,-0.059166666666666645,0.05833333333333335,0.0,0.0,-0.003333333333333355,0.06,-0.0683333333333333,0.0,-0.05499999999999999,-0.021666666666666667,-0.09333333333333332,0.0,-0.0008333333333333526,0.0,0.0,-0.0008333333333333526,-0.08333333333333337,-0.0566666666666667,-0.11166666666666669,-0.0016666666666667052,-0.08583333333333332,0.0,-0.09249999999999997,0.06,0.0,-0.07416666666666666,-0.09916666666666663,0.0,-0.007500000000000007,0.0,0.0,0.0,0.0,0.0,-0.016666666666666663,-0.08250000000000002,-0.05583333333333329,-0.020000000000000018,0.0,-0.0683333333333333,0.0,0.0,-0.046666666666666634
Rv3860,-0.023333333333333373,-0.023333333333333317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016666666666666663,-0.005833333333333329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023333333333333317,-0.06666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,-0.06749999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04083333333333333,0.0,-0.023333333333333317,0.0,0.0,0.0,0.0,0.0,0.0,-0.023333333333333373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06916666666666665,0.0,0.0,0.0,0.0008333333333332971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07416666666666666,0.0,0.0,0.0,0.0,0.0,-0.0675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06916666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0
